student_id,name,year,major,GPA,interests
1,Thomas Thompson,2023,Business,3.82,Tech
2,Michael Monroe,2023,ME,2.12,Tech
3,Scott Everett,2024,CS,3.68,Art
4,Erica George,2022,Business,2.46,Music
5,Amber Walters,2023,ME,2.02,Sports
6,Vincent Osborne,2025,ME,3.94,Sports
7,Ashley Jordan,2022,Biology,3.61,Tech
8,Mary Khan,2025,ME,2.87,Art
9,Jeffrey Allen,2025,ME,2.85,Drama
10,Melvin Taylor,2022,CS,2.75,Sports
11,David Fisher,2023,Business,2.2,Tech
12,Kevin Schwartz,2024,Business,2.88,Music
13,Evan Bennett,2023,CS,2.21,Tech
14,Gary Lopez,2022,Biology,3.93,Sports
15,Jesse Bowman,2024,EE,2.19,Drama
16,Tony Rodriguez,2023,CS,3.13,Sports
17,Laura Roy,2025,ME,3.96,Music
18,Katie West,2024,ME,3.35,Music
19,Philip Ferguson,2023,EE,2.61,Drama
20,Brittney Perkins,2023,CS,2.75,Sports
21,Carmen Wright,2024,ME,3.88,Music
22,Nathan Nichols DVM,2025,Biology,3.4,Drama
23,Cristian Smith,2023,CS,2.63,Art
24,Sharon Coleman,2022,EE,3.16,Art
25,Rebecca Howell,2024,EE,2.53,Drama
26,Patricia Allen,2023,Business,2.71,Drama
27,David Hall,2025,ME,2.53,Sports
28,Todd Allen,2024,EE,3.91,Drama
29,Lori Osborne,2024,ME,2.61,Art
30,Luis Byrd,2024,ME,2.64,Music
31,Zachary Snyder,2023,CS,3.78,Music
32,Jamie Graves,2023,Biology,3.9,Art
33,Michelle Jones,2022,ME,2.38,Music
34,Sherri Gomez,2023,CS,2.31,Drama
35,Jean Shaffer,2024,Biology,2.88,Tech
36,Jessica Berry,2023,EE,3.38,Art
37,Theresa Mccormick,2022,Biology,3.43,Tech
38,Ms. Tina Meyer,2022,Business,3.53,Music
39,Laura Valdez,2022,CS,3.25,Tech
40,Michael Wolf,2024,EE,3.43,Sports
41,Steve Simmons,2024,Business,2.7,Tech
42,Hailey Brown,2023,Business,2.73,Drama
43,Mrs. Lisa Armstrong,2023,CS,3.45,Tech
44,Shannon Turner,2022,Biology,3.59,Music
45,Colin Castillo,2023,CS,3.22,Drama
46,Alan Evans,2024,ME,2.13,Drama
47,Madeline Burns,2025,Biology,2.58,Drama
48,Kyle Williamson,2023,Business,3.62,Music
49,James Austin,2022,Biology,3.36,Tech
50,William Lee,2024,EE,2.42,Tech
51,Christopher Levy,2023,EE,3.83,Art
52,Keith Herman,2025,ME,3.41,Sports
53,Christine Ellis,2022,Biology,3.2,Sports
54,John Parsons,2024,EE,3.56,Music
55,Steven Cooper MD,2023,Biology,3.81,Drama
56,George Beard,2023,Business,3.22,Music
57,Michael Morris,2024,Biology,3.49,Drama
58,Charles Pruitt,2024,CS,2.54,Drama
59,Brooke Arias,2025,ME,2.75,Music
60,Aaron Austin,2024,ME,2.2,Drama
61,Katie Turner,2023,Business,3.29,Tech
62,Anthony Figueroa,2022,Biology,2.25,Sports
63,Steven Lucas,2023,ME,3.78,Tech
64,Stephen Clark,2024,Business,2.73,Tech
65,Jeremy Flores,2025,EE,2.42,Sports
66,Edward Coleman,2023,Biology,3.2,Drama
67,Maria Hunter,2024,Biology,3.1,Tech
68,Amanda Vazquez,2023,ME,2.17,Music
69,Michelle Bailey,2025,CS,3.74,Drama
70,Nicole Chavez,2023,ME,3.65,Art
71,Cody Brown,2025,ME,2.72,Drama
72,Mary Garza,2025,Biology,2.35,Sports
73,Joseph Knight,2025,ME,3.81,Sports
74,Daniel Perez,2023,ME,2.34,Sports
75,Bryce Dennis,2024,CS,3.19,Music
76,Seth Hess,2023,ME,2.79,Drama
77,Brian Pearson,2022,Biology,3.68,Music
78,Hailey Brown,2024,Business,2.73,Art
79,Gregory Sanchez,2023,Biology,2.75,Sports
80,Susan Morris,2022,Biology,2.01,Tech
81,Daniel Hale,2025,Business,2.97,Music
82,Andrew Ramirez,2025,Business,2.81,Tech
83,Randy Williams,2023,Business,3.52,Sports
84,Michele White,2023,Biology,3.91,Tech
85,Samantha Stephens,2022,ME,2.89,Tech
86,Justin Alvarez,2023,Business,3.18,Art
87,Jason Gillespie,2025,EE,2.01,Music
88,Jackie Lin,2022,EE,2.3,Music
89,Regina Vasquez,2023,Business,3.49,Sports
90,Brian Martin,2024,EE,2.75,Tech
91,Christopher Dunn,2025,EE,3.65,Tech
92,Gina Myers,2022,ME,2.61,Art
93,Debra Wood,2022,Business,3.28,Music
94,Theresa Myers,2025,EE,2.35,Art
95,Sean Berry,2022,Biology,2.81,Tech
96,Kevin Steele,2024,ME,3.04,Drama
97,Michael Calhoun,2023,EE,2.07,Tech
98,Timothy Maldonado,2024,ME,3.94,Art
99,Jacob Taylor,2022,EE,2.0,Music
100,Elizabeth Gray,2024,EE,2.67,Drama
101,Kristen Williams,2022,Business,3.39,Music
102,Michael Schmitt,2025,EE,3.57,Sports
103,Hannah Palmer,2022,Business,2.74,Sports
104,Danielle Harrison,2024,Biology,3.05,Tech
105,Brian Acevedo,2025,Biology,2.14,Music
106,Angela Nelson,2023,Business,3.27,Drama
107,Nicholas Gross,2023,ME,2.39,Sports
108,Steven Hoffman,2024,EE,3.81,Drama
109,Larry Keller,2024,EE,3.27,Art
110,Marcus Johnson,2024,EE,2.71,Art
111,John Moore,2025,Business,3.08,Sports
112,Melissa Gentry,2023,CS,3.16,Sports
113,John Fletcher,2025,ME,2.2,Art
114,Ashley Russell,2025,ME,3.54,Drama
115,Jacob Lewis,2025,EE,3.25,Sports
116,Latoya Wilson,2025,CS,2.93,Sports
117,Jessica Burke,2022,EE,3.47,Art
118,Jessica King,2022,Business,2.0,Tech
119,Eric Mills,2023,CS,2.01,Sports
120,Ann Miller,2022,ME,3.11,Art
121,Michelle Dominguez,2025,CS,3.63,Music
122,Nicholas Romero,2023,Business,3.51,Tech
123,Timothy Walls,2022,EE,3.55,Drama
124,Jillian Koch,2025,Biology,2.85,Music
125,Jeffery Sparks,2023,ME,3.82,Music
126,Shannon Alexander,2024,ME,3.01,Art
127,James Barr,2023,Business,3.84,Art
128,Laurie Baker,2025,EE,2.04,Tech
129,Tina Santiago,2022,Biology,3.65,Tech
130,Nicole Porter,2024,CS,2.89,Music
131,Kelly Cisneros,2025,ME,3.5,Drama
132,Sheri Mathis,2025,EE,3.02,Drama
133,Ms. Monica Wood MD,2022,EE,3.92,Drama
134,Joshua Dillon,2024,CS,2.11,Sports
135,Jackie Gonzalez,2024,Business,3.88,Tech
136,Diana Glover,2025,Biology,2.5,Sports
137,Katherine Martin,2025,EE,3.24,Tech
138,Teresa Jones,2022,CS,3.86,Art
139,Travis Jensen,2023,EE,3.64,Art
140,Kimberly Wright,2023,EE,2.53,Tech
141,Jessica Campbell MD,2024,ME,3.33,Drama
142,Tim Wright,2023,CS,2.49,Sports
143,Timothy Johnson,2022,Biology,3.33,Drama
144,Mrs. Alexis Johnson DDS,2023,Business,2.81,Drama
145,Samuel Sosa,2025,Business,2.59,Art
146,Ashley Crawford MD,2022,Business,3.4,Art
147,Mrs. Margaret Adkins,2024,Biology,2.87,Music
148,Mark Jones,2022,Business,3.21,Sports
149,Nicholas Wilson,2022,Business,3.41,Sports
150,Victoria Underwood,2023,Business,3.92,Art
151,Rebecca Hubbard,2023,Biology,2.7,Tech
152,Caitlin Garrett,2023,CS,2.02,Drama
153,Michael Brady,2022,Business,3.73,Drama
154,Kenneth Garcia,2022,EE,3.13,Tech
155,Barry Foley,2022,Business,3.95,Drama
156,Matthew Powell,2023,ME,3.25,Sports
157,Casey Banks,2024,CS,3.96,Tech
158,Taylor Singh,2024,Business,2.61,Art
159,Harold Martin,2023,EE,3.21,Art
160,Jennifer Young,2022,CS,2.21,Tech
161,Wayne Miller,2023,Business,3.94,Drama
162,Miss Stephanie Simmons,2025,Biology,2.88,Art
163,Yvonne Beck,2022,Business,3.1,Drama
164,Lisa Holland,2022,Business,2.07,Drama
165,Christina Nelson,2024,EE,2.53,Sports
166,Ruth Jones,2023,Biology,3.36,Music
167,Courtney Murray,2023,Biology,2.74,Art
168,Jessica Fleming,2025,Business,3.25,Art
169,Sandra Garcia,2023,Biology,3.89,Tech
170,Lisa Miller,2025,Business,2.23,Drama
171,Sherri Greene,2023,EE,2.71,Art
172,Joseph Hill,2023,EE,2.26,Art
173,Tony Barker,2023,Biology,2.92,Drama
174,Virginia Mcbride,2022,Biology,2.54,Drama
175,Matthew Campbell,2024,Biology,3.9,Music
176,Richard Foley,2024,Business,3.68,Drama
177,John Stewart,2024,CS,3.84,Art
178,Mark Anderson,2024,Biology,2.2,Art
179,Gregory Jennings,2025,Biology,3.51,Music
180,Laura Hubbard,2025,Business,3.64,Music
181,Carlos Robinson,2023,CS,3.9,Sports
182,Michelle Williams,2022,ME,2.13,Art
183,Brooke Owens,2025,CS,3.22,Sports
184,Patricia Joyce,2024,Business,2.01,Sports
185,Jessica Davidson,2025,Business,3.53,Drama
186,Tyler Williams,2024,EE,2.2,Sports
187,Luke Decker,2024,Biology,3.66,Music
188,Tonya Williams,2022,EE,2.82,Drama
189,Timothy Henderson,2025,ME,3.44,Music
190,Ashley Schmidt,2023,Biology,3.63,Art
191,Sarah Caldwell,2022,CS,3.01,Tech
192,Elizabeth Gordon,2023,Business,3.55,Drama
193,Whitney Miller,2025,ME,2.78,Art
194,Erica Fowler,2023,EE,2.78,Music
195,Scott Roberts,2025,Biology,3.99,Art
196,Martin Hernandez,2025,EE,4.0,Sports
197,Sarah Blanchard,2023,Business,2.31,Art
198,Melinda Tanner,2023,ME,3.32,Art
199,Zachary Harvey,2023,EE,2.75,Tech
200,David Mitchell,2023,EE,3.54,Tech
